"id","rdio_key","name","echo_nest_id"
3,"r171154","Tortoise","ARUDZ3P1187B9A2E66"
4,"r45038","Descendents","ARANOZN1187B9B373E"
6,"r62","Various Artists","ARAGWS81187FB3F768"
7,"r6988","Berlin","ARYBGMF1187FB4D82C"
9,"r3050432","Sylvan Esso","ARKQYBB13F86D75342"
10,"r85592","Built To Spill","ARIHJ7L1187FB3AA86"
11,"r1326531","Self Defense Family","ARREEML13294027BFF"
13,"r700108","St. Vincent","AR0JBXL1187FB52810"
14,"r88706","Apollonia","AR1DZ4U1187FB589DF"
16,"r4795","Aretha Franklin","AR7BGWD1187FB59CCB"
17,"r261375","Jennifer Lopez","AR7C6G11187B9B4C1E"
18,"r138607","Portishead","ARJVTD81187FB51621"
20,"r5527","Roy Orbison","ARFSZXM1187FB5A941"
21,"r19453","Cannibal Ox","AR78L6W1187FB416F8"
290,"r85612","Björk","ARAOQ5T1187FB435AB"
302,"r11057","Chris Bathgate","AR6CEPX1187FB3AB1D"
354,"r85662","Ariel Pink's Haunted Graffiti","ARII7MH1187FB4F993"
367,"r112318","Matt Redman","AR5BBK81187B990027"
380,"r275848","Devin Townsend Project","ARIXXLC122BCFC957B"
395,"r5952","Donna Summer","ARVU2XO1187B9893DB"
407,"r88414","Flight Of The Conchords","AR1FQLN1187FB3996C"
421,"r82002","Destroyer","ARD4OBE1187B98C304"
434,"r240952","Sammie","AR9BQRE1187B9953E2"
446,"r70835","Count Bass D","ARRRFA71187B98F09B"
460,"r341953","News","ARULA731187FB40238"
474,"r296069","John Bond","ARXKYEN1241B9CD47E"
487,"r69643","Leonard Cohen","ARTQ8QP1187FB3D220"
274,"r179631","Madvillain","AR0Q6XH1187FB3CDE3"
275,"r12910","Charles Aznavour","ARWJAMZ1187B9B32CA"
276,"r139104","Alice In Chains","ARSW5F51187FB4CFC9"
277,"r463451","Josh Joplin Group","ARUEQIJ1187B9AD7AD"
278,"r411879","Lecrae","ARKJBGA1187B9973AF"
279,"r85647","The Incredible String Band","ARD43IF1187FB3B5E3"
280,"r259147","Pat Green","AR8B7SK1187FB5322E"
281,"r89246","Lanterna","AR6PRDC1187B9AE417"
282,"r639645","peixe : avião","ARNAKGX12086C13290"
283,"r86514","Headlights","ARQHNLD1187B9A58D0"
284,"r38016","Pastor Troy","ARABEE51187FB572FE"
285,"r2089298","Jed Madela","ARXPQQK1187FB45C95"
286,"r54676","Billy Joel","ARNYFVH1187B9B6A9E"
287,"r186940","La Roux","ARD6VHG11C8A414FC6"
288,"r28835","Viktor Vaughn","ARGWSIE1187B9B155E"
289,"r174945","Michael Learns To Rock","ARZU6MI1187FB58636"
145,"r101755","Ben Harper","AR0962A1187B9B43E9"
293,"r37770","Charlie Hunter","ARHMYE81187FB52267"
305,"r140592","The Black Keys","ARS8GNX1187B9B5141"
357,"r37530","September","ARNEHRO1187FB4B0C6"
370,"r276","Frank Sinatra","ARTASUV1187B9A2B67"
384,"r552485","Burnt Friedman","AR4JOZW1187FB454A3"
398,"r290639","Soft Machine","ARH74AC1187FB53963"
412,"r85525","New Boyz","AROJHBE123E29C2453"
424,"r293984","Tony! Toni! Toné!","ARNKGA11187FB4C938"
437,"r2318","Johnny Cash","ARH861H1187B9B799E"
450,"r175644","Grandaddy","ARMJ6T21187FB3950E"
463,"r85632","Morphine","ARVHCWL1187B9B8F60"
477,"r87769","Bury Your Dead","ARG9E8O1187B99AB4F"
310,"r50751","Pharoahe Monch","ARXOSRG1187FB4AE0D"
311,"r125412","Deerhoof","ARC51DL1187B9A9FED"
312,"r89449","Band Of Skulls","ARONQXK122BCFC9386"
313,"r57785","Tosca","ARWXBCL1187FB59873"
314,"r192993","George Michael","ARAKARO1187B9A1EB6"
315,"r66515","Biosphere","ARLUY0Z1187FB384D4"
316,"r138654","Ben Folds Five","ARBAN8S1187FB4D22F"
317,"r2280571","Cowboy and Indian","ARAUWLX1187B98BD7F"
318,"r86282","Story Of The Year","ARF6ZTO1187FB3684F"
319,"r18754","The Clientele","ARG2QEC1187B9B7FDB"
320,"r2064815","4th25","ARVUWOK1187B98F5FB"
321,"r139006","The All-American Rejects","ARR1R5V1187FB4D234"
322,"r8788","Freddie Hubbard","ARU1K2U1187FB48529"
291,"r86847","Brian McKnight","ARI10GS1187B99B2BD"
323,"r2586964","The Star Sisters","AR0NP6A1187B9A7620"
324,"r88641","Bright Eyes","ARH0TST1187FB3F8F1"
325,"r211905","Jimmy Needham","ARUKSNL1187FB4C5ED"
326,"r88122","James Carter","AR2G8SU1187FB4A871"
327,"r3390285","Brian Ffar & Daniel Mnookin","ARMKFBL1252CCF954B"
328,"r265144","Jamiroquai","AREK02J1187B98E52F"
329,"r45237","Phoenix","ARYJSHW1187FB407A3"
330,"r151226","John Legend","ARHDI7O1187B9B6850"
331,"r85598","Lynyrd Skynyrd","ARCOBLE1187B9A2446"
332,"r85827","Wilco","AR6SPRZ1187FB4958B"
333,"r141345","Hot Chip","ARWA8AH1187FB3FC84"
334,"r167243","Jodeci","ARR3RE41187FB52D1D"
335,"r1164","Lena Horne","ARCBIJY1187FB597E4"
336,"r239017","Arcade Fire","ARFC93D1187FB49D2E"
337,"r236406","Inhale Exhale","ARNKVGO1187FB47D35"
338,"r373772","Bibio","ARFBUW91187B9A9EFF"
339,"r302359","Diddy - Dirty Money","AREECVY138F8A09AC8"
340,"r108123","Skinny Puppy","ARAXOCH1187B9AD3F3"
341,"r495768","Rains","ARUREGS11C8A4174BD"
342,"r67977","Neil Young","ARWT91C1187B9ACEAA"
343,"r32120","Sean Price","ARWG53T1187FB44281"
344,"r435320","Tripswitch","AR963PF1187B99B81D"
345,"r16821","Kooqla","ARLKJMO122E6447F06"
346,"r6373","Incognito","ARVA5B71187B9A0FCD"
347,"r172972","Röyksopp","ARDA9NZ1187FB3A825"
348,"r351750","Diego Moraes","ARCMGAZ12AF7D8F101"
349,"r697442","Devourment","ARW6YMH1187FB421A7"
350,"r128842","The Beach Boys","AR2DGPY1187FB4CECF"
351,"r154903","Aaliyah","ARDNYW01187FB4D0FB"
352,"r34108","Electric Wizard","ARV5B2D1187FB36ED1"
353,"r8750","Live","ARE2DJ41187B99083E"
355,"r1466661","Eligh & Amp Live","ARZMFLY133C82C884A"
356,"r86710","Vic Chesnutt","AR603HK1187FB3F855"
358,"r213539","Devin Townsend","ARUMLBQ1187FB3EB70"
359,"r26038","Bunny Wailer","ARTIHCD1187FB4FC8D"
361,"r177502","God Dethroned","AR85J8W1187B9AF104"
362,"r296398","Eli Young Band","ARNRA801187FB5587A"
363,"r865014","Tommy Rogers","ARVSEXG1269FCCFF9D"
365,"r545174","Fat Jon","ARYRTTG1187B98D91F"
366,"r15770","Van Morrison","ARNAQSX1187B9ADBE4"
368,"r310416","Charlie Robison","AR5278F1187B9A25C8"
369,"r138625","Foo Fighters","AR6XPWV1187B9ADAEB"
371,"r87737","Every Avenue","AR2M5X21187FB5AFCA"
372,"r174119","Swing Out Sister","ARTN3WC1187FB521BA"
374,"r209174","Necro","ARN653G1187B997B1F"
375,"r85695","Tori Amos","AR4KS8C1187FB4CF3D"
377,"r92729","The Decemberists","ARHWR8B1187FB557D3"
378,"r350973","Selah Sue","ARLUYHU12086C112ED"
379,"r579774","Angus & Julia Stone","ARTUHE91187FB421DA"
381,"r577257","Warhead","ARITJAO1187B9A14DE"
382,"r2319","Ray Charles","AR20CFC1187B98A25D"
383,"r86450","Disturbed","ARLNLD51187B98DEC5"
385,"r87841","Zero 7","ARWMPYS1187B9B4510"
386,"r331740","The KLF","ARAKRUA1187B9B0634"
388,"r920225","Cheval De Frise","ARVZGEJ1187FB446BA"
389,"r1776266","Darren Criss","ARSKQRP12AA0D8EAE6"
390,"r10297","Can","AR94EZ61187B990729"
391,"r106431","Adrianne","ARBMDD91187FB43ED9"
393,"r393719","Bob Marley & The Wailers","ARAZCWP129462A97F1"
394,"r88093","Jolie Holland","ARKG27B1187B99944A"
396,"r4457","Miles Davis","AR7RTGF1187FB38793"
397,"r85092","Arctic Monkeys","ARM0P6Z1187FB4D466"
399,"r1202317","Casey Dienel","AR0HF7P1187FB3A7B1"
400,"r619646","Kendrick Lamar","AREJQVO12C1DF51FFE"
402,"r187221","Wise Guys","ARF3W9S1187B9AE96F"
403,"r81220","Patty Griffin","AR6I54S1187FB48C6B"
405,"r84954","Enya","AREACYD1187FB566DE"
406,"r88993","Sepultura","ARHLT3W1187FB5711F"
408,"r402043","Aesthetic Perfection","ARRTT611187B99D82B"
409,"r89243","Tiny Tim","ARPBNLO1187FB3D52F"
410,"r121905","The Clash","AR13CXU1187B9AD30A"
411,"r23452","Erick Sermon","AROLNOH1187FB39845"
413,"r761264","Tame Impala","ARGWWVA11E2835DEF5"
414,"r32879","Oh No","ARXHFWE1187FB410A9"
416,"r271514","Mumford & Sons","ARJERLY11E2835D7DC"
417,"r215270","Golden Earring","AR7B7S81187FB37F20"
419,"r27280","Lisa Loeb","ARNJ4771187FB58301"
420,"r138882","Iron & Wine","AR4XX0N1187FB45C21"
422,"r4424","Saul Williams","ARIRBKB1187FB56CD0"
423,"r142702","Vince Guaraldi Trio","AROSPS51187B9B481F"
425,"r541577","A Death In The Family","ARQRL941187FB4CC2D"
426,"r1010997","Forever young","AR1VANR1187B9B9ADF"
428,"r50412","7 Seconds","ARQ0B8P1187FB4D58B"
429,"r85806","of Montreal","ARYMCJZ1187FB513DA"
431,"r8239","Elton John","ARTB3OO1187FB49BDA"
432,"r302867","The Psychedelic Furs","ARIMH3L1187B9B9178"
433,"r32967","Green Day","ARV3CRH1187B9A1B21"
490,"r88047","Mitch Hedberg",
491,"r470772","Fun People",
492,"r10963","Merle Haggard",
493,"r188975","Drake",
494,"r184084","Adam Lambert",
495,"r1666230","Psyche Origami",
496,"r87121","Fall Out Boy",
497,"r834002","Bikini Kill",
498,"r138628","Smash Mouth",
499,"r91152","Med",
500,"r139687","Nelly Furtado",
501,"r247030","MGMT",
502,"r86362","Streetlight Manifesto",
503,"r213354","Air",
504,"r167272","Mr. Bungle",
505,"r92577","Modest Mouse",
506,"r39849","Queen",
507,"r1162640","Konzertchor Cantins, Cerchel Musical Dalla Surselva",
508,"r354588","Duke Ellington & Coleman Hawkins",
509,"r189952","Supertramp",
510,"r19690","DJ Screw",
511,"r202242","Black Milk",
512,"r68017","Toby Keith",
513,"r224868","Les Fatals Picards",
514,"r23688","Black",
515,"r88487","Baka Beyond",
516,"r172116","Steve Hillage",
517,"r309953","The Nextmen",
518,"r86051","Joan Osborne",
519,"r86698","Brandy",
520,"r140654","Finger Eleven",
521,"r370674","Straw",
522,"r1347","John Vanderslice",
523,"r86902","The Notorious B.I.G.",
524,"r25366","Lionel Richie",
525,"r178264","Amp Fiddler",
526,"r98507","Alkaline Trio",
527,"r88555","Fruit Bats",
528,"r365388","Julian Austin",
529,"r86272","The Shins",
530,"r47581","DJ Shadow",
531,"r224747","Reba McEntire",
532,"r3974941","Wrooclyn Dodgers",
533,"r86128","Jaheim",
534,"r197039","Roxette",
535,"r56002","Aaron Hall",
536,"r28335","The Toasters",
537,"r86229","Dire Straits",
538,"r1009235","Frank Ocean",
539,"r16728","B.B. King",
540,"r89718","Fleet Foxes",
541,"r26145","Ray Stevens",
542,"r85923","Sonicflood",
543,"r56700","Neko Case",
544,"r7553","Glen Campbell",
545,"r167253","The White Stripes",
546,"r112418","Pat Benatar",
547,"r433812","Netsky",
548,"r85782","The Doors",
549,"r91283","Outkast",
550,"r2097","Art Tatum",
551,"r88740","Califone",
552,"r52486","Daryll-Ann",
553,"r294951","Ismael Serrano",
554,"r84941","Toro Y Moi",
555,"r260875","Vitamin String Quartet",
556,"r139464","Gus Gus",
557,"r273466","MC Solaar",
558,"r88885","Oakley Hall",
559,"r421281","Russian Red",
560,"r294620","Fiona Apple",
561,"r325189","Eagle-Eye Cherry",
562,"r139007","The Who",
563,"r1822841","Deltron 3030",
564,"r97386","Pereza",
565,"r214290","The Bird and the Bee",
566,"r25431","Ne-Yo",
567,"r178749","Cherry Poppin' Daddies",
568,"r61427","Warren G",
569,"r8899","The Cinematics",
570,"r84811","Madonna",
571,"r5332","Napalm Death",
572,"r71294","Robyn",
573,"r174048","John Renbourn",
574,"r141081","Bill Withers",
575,"r287098","Aerosmith",
576,"r20227","Kanye West",
577,"r94444","Art Blakey & The Jazz Messengers",
578,"r94686","Gentle Giant",
579,"r11325","Jan & Dean",
435,"r84808","The Flaming Lips","ARNVCB81187B9ACBDF"
436,"r154990","Will Johnson","ARVS8XD1187B9958E3"
438,"r348202","Know The Score","ARR4NPA1187B995887"
439,"r13096","James Taylor","ARSF0K11187B9AF319"
441,"r86012","Stevie Nicks","ARM96381187B98F770"
443,"r330153","Allison Iraheta","ARACFBH11FED0C4413"
444,"r36160","Tech N9ne","ARGXIE31187FB55B48"
445,"r172363","Calvin Richardson","ARXF8OC1187B9994C1"
447,"r1245","Kathryn Williams","ARCB10N1187B9AEB2F"
448,"r19013","50 Cent","AR23C041187FB4D534"
449,"r258997","Bobby V","ARXQQZZ125FEF32503"
451,"r69552","Stevie Wonder","ARUM60L1187B9A7E1F"
452,"r321889","Pablo Cruise","AR7341N1187FB5B394"
454,"r87275","Escape The Fate","AROSIKT1187B9A4D53"
455,"r26153","Jim Jones","ART62WC1187FB47E80"
456,"r57658","Bobby McFerrin","ARSK10P1187B9B717C"
458,"r776571","The Frogs","ARGJKFU1187B98E6E2"
459,"r85784","Deep Purple","ARXPE8V1187B99AEC9"
461,"r713535","Bad Meets Evil","[iban]"
462,"r550199","I Am Arrows","ARNALPD129F1DDFC4A"
464,"r84913","Cobra Starship","AR1T5VW1187B9B9586"
465,"r91336","Maroon 5","ARF5M7Q1187FB501E8"
467,"r83988","Young MC","ARCC6F01187B9B0C19"
468,"r31451","Le Tigre","ARZPYZ11187FB4938A"
469,"r20354","Bill Evans","ARTLL9E1187FB4436F"
471,"r347512","Propagandhi","AR1SVJX1187FB3A7D9"
472,"r175738","ABBA","ART50HO1187FB4D0ED"
473,"r87324","Aimee Mann","ARR5XTD1187FB3C6BE"
475,"r3717","Bob Marley","ARAZCWP129462A97F1"
476,"r566858","Edie Sedgwick","ARUIO421187B9A2666"
478,"r138899","Vampire Weekend","AR2ZPMX1187FB4E4B6"
479,"r1170104","Josh Woodward","AR13MLG1187B9AF9B2"
480,"r252819","Owl City","AR0WLH6119B8669027"
482,"r93769","Wolfmother","ARDF8K01187FB37200"
483,"r89940","Foals","ARVXV1J1187FB5BF88"
485,"r30690","Phil Collins","AR9W3X91187FB3994C"
486,"r190508","Daft Punk","ARF8HTQ1187B9AE693"
488,"r168074","Ladytron","ARFBTGU1187B9B8395"
489,"r26194","Masta Killa","ARU4FPZ1187B9B78F9"
580,"r86942","Old 97's",
581,"r23798","Living Legends",
582,"r19015","Young Buck",
583,"r772543","Belle and Sebastian",
584,"r1757199","DJ Muggs Vs. Ill Bill",
585,"r96","RZA",
586,"r39730","Muse",
587,"r115855","Mark Eitzel",
588,"r3579","Rjd2",
589,"r183091","Mya",
590,"r649670","Natalie Gardiner",
591,"r20363","The Pharcyde",
592,"r5224","Shit And Shine",
593,"r89020","Jennifer Love Hewitt",
594,"r232323","Beastie Boys",
595,"r210485","Sir Elwoodin Hiljaiset Varit",
596,"r184822","The Summer Set",
597,"r239074","PJ Harvey",
598,"r87605","The Velvet Underground",
599,"r3026367","Ciara",
600,"r232671","Pink Floyd",
601,"r262639","Syntax",
602,"r224341","Alexisonfire",
603,"r37824","The Band",
604,"r170709","Fort Knox Five",
605,"r85862","Bush",
606,"r322721","Dishwalla",
607,"r193753","Lauryn Hill",
608,"r85816","Reel Big Fish",
609,"r32665","Busta Rhymes",
610,"r6134","GZA",
611,"r86647","Warren Zevon",
612,"r32610","Avant",
613,"r6222","The Residents",
614,"r99235","Bonnie Tyler",
615,"r87682","Mayday Parade",
616,"r271","Porcupine Tree",
617,"r122289","Liquid Soul",
618,"r115911","Virgil Shaw",
619,"r326771","Peter Bjorn And John",
620,"r368030","Marc Ullrich",
621,"r6452","Cal Tjader",
622,"r250267","The Police",
623,"r86360","Give Up The Ghost",
624,"r129088","Cake",
625,"r431201","Tobacco",
626,"r50708","Slaughterhouse",
627,"r99292","Taylor Swift",
628,"r8673","Don Diablo",
629,"r101764","Leona Naess",
630,"r399816","Amethystium",
631,"r888559","The Funk Ark",
632,"r139375","Burial",
633,"r43801","The Beautiful Girls",
634,"r57040","DJ Revolution",
635,"r224234","Limp Bizkit",
636,"r85601","Tilly And The Wall",
637,"r2829969","Liquid Soul",
638,"r19780","Less Than Jake",
639,"r87529","The Postal Service",
640,"r91339","Soul Coughing",
641,"r140180","Cauterize",
642,"r85767","Randy Travis",
643,"r95626","Poe",
644,"r326909","Tenacious D",
645,"r115948","The Mountain Goats",
646,"r31054","Sinead O'Connor",
647,"r184130","Justin Bieber",
648,"r9389","Brainticket",
649,"r2120191","Angie Mattson",
650,"r138874","Dave Matthews Band",
651,"r86654","Morcheeba",
652,"r432818","The Left",
653,"r85912","Rain Machine",
654,"r184015","John Mayer",
655,"r4981062","Jay-Z",
656,"r94451","Wild Cherry",
657,"r372365","Jaga Jazzist",
658,"r276866","Jamie Lidell",
659,"r87497","Michael Gordon",
660,"r30643","Paul Simon",
661,"r489908","Fugazi",
662,"r211346","Jennifer Rush",
663,"r141120","Yeah Yeah Yeahs",
664,"r432928","Milk",
665,"r212607","Sade",
666,"r46088","Coldplay",
667,"r1531043","Snoop Dogg",
668,"r139688","Weezer",
669,"r192492","Frank Zappa",
670,"r298798","Jannick Top",
671,"r775560","Squirrel Nut Zippers",
672,"r38842","Black Uhuru",
673,"r25450","T-Pain",
674,"r396228","Edward Sharpe & The Magnetic Zeros",
675,"r90056","Band Of Horses",
676,"r214702","Kiss",
677,"r477561","Kent",
678,"r65899","Alias",
679,"r139040","Lamb",
680,"r485690","People Under The Stairs",
681,"r1247173","Thundercat",
682,"r111545","The Crystal Method",
683,"r329560","Kristy Lee Cook",
684,"r37989","Keyshia Cole",
685,"r400993","The Microphones",
686,"r99379","Brandon Flowers",
687,"r17562","No-Man",
688,"r87612","Univers Zero",
689,"r23394","Magma",
690,"r304448","The Band Perry",
691,"r373098","cLOUDDEAD",
692,"r45848","Daedelus",
693,"r28874","Jeff Beck",
694,"r60469","Bone Thugs-N-Harmony",
695,"r778173","Angus Martin",
696,"r2694520","Maudlin of the Well",
697,"r297955","Alien Ant Farm",
698,"r2385713","Natural Born Easy",
699,"r89367","Gnarls Barkley",
700,"r40320","Caravan",
701,"r4150","Harry Chapin",
702,"r3226094","The Dead Rocks",
703,"r84976","The Cure",
704,"r165947","Metric",
705,"r408680","Mother Mother",
706,"r153762","ThrowBack",
707,"r302230","Black Star",
708,"r93688","Britney Spears",
709,"r467848","Steve Spacek",
710,"r217501","Sierra",
711,"r57649","Mary J. Blige",
712,"r105076","Lightning",
713,"r78020","J Dilla",
714,"r141718","Hanson",
715,"r144361","J.J. Cale",
716,"r88801","The Felice Brothers",
717,"r84946","Devendra Banhart",
718,"r520821","Alli With An I",
719,"r5849","Blondie",
720,"r1727","The Drifters",
721,"r478031","Ultramagnetic MC's",
722,"r85847","Before Their Eyes",
723,"r138931","The Cramps",
724,"r24268","Bob Dylan",
725,"r184837","Eliza Doolittle",
726,"r85976","Tracy Chapman",
727,"r434680","Daughters",
728,"r313675","Salt-N-Pepa",
729,"r257064","Patrick Simmons",
730,"r86035","The Streets",
731,"r86095","A Skylit Drive",
732,"r3614","Redemption",
733,"r1163076","Pacific Blue",
734,"r85470","Red Hot Chili Peppers",
735,"r189375","TobyMac",
736,"r33912","Anne Clark",
737,"r87029","Megadeth",
738,"r78006","Erykah Badu",
739,"r85103","Talking Heads",
740,"r87491","CSS",
741,"r286790","PSK-13",
742,"r880615","Pretty Lights",
743,"r18715","Helloween",
744,"r67394","A Tribe Called Quest",
745,"r87336","Das EFX",
746,"r821737","Marnie Stern",
747,"r8699","Foghat",
748,"r57636","Michael Jackson",
749,"r167964","Carlinhos Felix",
750,"r39052","DMX",
751,"r26138","Pixies",
752,"r2917","In Flames",
753,"r9216","Sadat X",
754,"r227416","Levon Helm",
755,"r92621","Ice Cube",
756,"r34563","Ratt",
757,"r91236","The Killers",
758,"r314921","Curren$y",
759,"r88120","Damien Rice",
760,"r55301","Rufus Wainwright",
761,"r72673","Buraka Som Sistema",
762,"r84959","Atmosphere",
763,"r85689","Violent Femmes",
764,"r71312","Asha Ali",
765,"r329137","Crash Test Dummies",
766,"r330529","Fighting Gravity",
767,"r130511","Trees",
768,"r93229","Buck 65",
769,"r86741","The Offspring",
770,"r45944","Jack Johnson",
771,"r37482","Warrant",
772,"r216861","Vicente Amigo",
773,"r30868","Barbra Streisand",
774,"r104763","Chris Rock",
775,"r323349","32 Leaves",
776,"r415176","Boards Of Canada",
777,"r93934","The Slits",
778,"r19439","Nas",
779,"r40540","Xzibit",
780,"r405985","Salmonella Dub",
781,"r834098","The Lies",
782,"r626363","Shapeshifter",
783,"r78635","Janis Ian",
784,"r27322","Flying Lotus",
785,"r88665","Glenn Jones",
786,"r296455","Hollywood Undead",
787,"r24337","Sly & The Family Stone",
788,"r138949","Travis",
789,"r86872","Carly Simon",
790,"r335152","Tom McRae",
791,"r93173","Nick Drake",
792,"r189666","Ellis",
793,"r195129","Hank Mobley",
794,"r60175","Bruce Springsteen",
795,"r24321","9th Prince",
796,"r328264","Jo Dee Messina",
797,"r298818","Sylvie Vartan",
798,"r4099","Okkervil River",
799,"r266595","Mariana Aydar",
800,"r164724","Jerry Reed",
801,"r141220","Turbonegro",
802,"r766230","Moon Safari",
803,"r433601","tUnE-yArDs",
804,"r89942","XBXRX",
805,"r691796","Shoplifting",
806,"r1154902","PyhäkouluOrkesteri",
807,"r2372","Fleetwood Mac",
808,"r295193","Corey Smith",
809,"r146798","Lil Rob",
810,"r372028","Alela Diane",
811,"r360733","Blue Rodeo",
812,"r24848","R. Kelly",
813,"r90132","VAST",
814,"r854785","A Wilhelm Scream",
815,"r28156","Cradle Of Filth",
816,"r140247","Bran Van 3000",
817,"r540187","Kelli Ali",
818,"r65750","Dropkick Murphys",
819,"r146907","LMFAO",
820,"r153509","Kid Cudi",
821,"r569341","Pill",
822,"r101857","The Fireflies",
823,"r138978","Pearl Jam",
824,"r130375","Antibalas",
825,"r1773444","J. Cole",
826,"r239355","Grits",
827,"r439415","Danny Norbury",
828,"r140398","Eels",
829,"r16417","The Ventures",
830,"r155860","The Impossibles",
831,"r87609","Elvis Costello",
832,"r143362","Elliott Smith",
833,"r1512999","Girl Talk",
834,"r295086","Chrisette Michele",
835,"r99211","Udo Jürgens",
836,"r844319","Rex Lawson, pianola",
837,"r258828","Bon Jovi",
838,"r361163","Kellermensch",
839,"r145190","Chester French",
840,"r31563","Gaelle",
841,"r51516","Q-Tip",
842,"r2310","Journey",
843,"r141354","Jane Siberry",
844,"r141500","Justin Timberlake",
845,"r30041","Digable Planets",
846,"r28873","Eric Clapton",
847,"r139412","Jimmy Buffett",
848,"r300458","Rahzel",
849,"r15581","Blackfield",
850,"r141351","The Jesus And Mary Chain",
851,"r143407","Back Ted N-Ted",
852,"r2099153","Treelines",
853,"r86029","Eric Benét",
854,"r140602","Nellie McKay",
